2026-08-26 13:15:47,788 INFO [-] trace.data.seed: seed data loaded
2026-08-26 13:15:47,793 INFO [-] trace.collectors.market_data.alpaca: ALPACA_API_KEY not set (production): market data unavailable (mock forbidden in production)
2026-08-26 13:15:47,793 INFO [-] trace.collectors.market_data.cn: CN market data not connected (production): unavailable (mock forbidden in production)
2026-08-26 13:15:48,957 WARNING [-] trace.event_engine.embeddings: sentence-transformers unavailable (No module named 'sentence_transformers'), fallback to hash embedder
2026-08-26 13:15:49,476 INFO [-] httpx: HTTP Request: GET https://api.telegram.org/bot[REDACTED]/getMe "HTTP/1.1 200 OK"
2026-08-26 13:15:50,076 INFO [-] httpx: HTTP Request: POST https://api.telegram.org/bot[REDACTED]/sendMessage "HTTP/1.1 200 OK"
2026-08-26 13:15:50,077 INFO [-] __main__: acceptance evidence saved: /opt/trace/verification/mvp-v1-live-acceptance/telegram-connectivity-receipt.json
2026-08-26 13:15:50,080 INFO [-] __main__: telegram connectivity test sent (message_id=6)
{
  "telegram_chat_id": "7166811279",
  "telegram_message_id": "6",
  "sent_at": "2026-08-26T13:15:50.076924+00:00",
  "status": "sent",
  "response": "ok",
  "bot_username": "@traceyyy_bot",
  "llm_label": "DeepSeek AI",
  "llm_connected": true,
  "trace_mode": "production",
  "note": "系统连通性测试消息（非市场事件）"
}
